Marca;Modelo;Categoria;Região;Data da Venda;Quantidade;Preço Unitário
Honda;Modelo C;Coupé;Sul;03/05/2023;2;44980.06
Hyundai;Modelo B;SUV;Leste;24/02/2023;1;53396.46
Volkswagen;Modelo A;Hatchback;Leste;24/08/2023;8;40836.16
Ford;Modelo B;Sedan;Norte;08/02/2023;8;22841.58
Nissan;Modelo C;Picape;Oeste;07/11/2023;6;59567.11
Chevrolet;Modelo A;Coupé;Norte;29/06/2023;9;66204.82
Chevrolet;Modelo E;Sedan;Norte;29/03/2023;7;76121.79
Nissan;Modelo D;SUV;Leste;18/07/2023;4;57958.0
Hyundai;Modelo E;Picape;Norte;13/05/2023;4;63125.85
Chevrolet;Modelo D;SUV;Leste;01/01/2023;10;69418.84
Fiat;Modelo E;SUV;Sul;27/02/2023;4;51714.77
Nissan;Modelo C;Coupé;Sul;27/02/2023;5;73795.89
Honda;Modelo E;Coupé;Leste;12/04/2023;6;79629.13
Volkswagen;Modelo E;Sedan;Oeste;09/09/2023;6;76172.39
Honda;Modelo E;Coupé;Sul;03/09/2023;9;66805.95
Nissan;Modelo B;SUV;Oeste;29/03/2023;4;65458.92
Hyundai;Modelo D;Hatchback;Norte;17/09/2023;4;35034.25
Toyota;Modelo B;Picape;Oeste;21/09/2023;10;26765.49
Hyundai;Modelo B;SUV;Sul;03/07/2023;5;26950.05
Nissan;Modelo D;Coupé;Sul;18/08/2023;9;63121.55
Honda;Modelo E;Hatchback;Oeste;12/03/2023;5;63480.82
Toyota;Modelo D;Sedan;Sul;08/02/2023;4;20786.25
Hyundai;Modelo A;SUV;Oeste;24/12/2023;10;20568.39
Chevrolet;Modelo C;Sedan;Norte;14/01/2023;9;22143.96
Fiat;Modelo D;Picape;Sul;13/09/2023;4;61204.56
Ford;Modelo D;Hatchback;Sul;31/10/2023;9;52926.24
Toyota;Modelo A;Hatchback;Sul;26/11/2023;8;54014.38
Hyundai;Modelo D;Coupé;Sul;20/05/2023;3;78050.45
Toyota;Modelo C;Sedan;Sul;03/01/2023;5;60373.59
Nissan;Modelo A;Coupé;Norte;28/10/2023;8;58009.61
Volkswagen;Modelo C;Hatchback;Norte;15/02/2023;8;32308.86
Toyota;Modelo A;Picape;Oeste;17/01/2023;1;56701.06
Honda;Modelo E;Sedan;Leste;03/07/2023;7;74931.76
Fiat;Modelo A;Hatchback;Sul;02/02/2023;3;21992.48
Honda;Modelo C;Hatchback;Leste;21/01/2023;2;76872.64
Ford;Modelo A;Picape;Norte;31/07/2023;6;49137.28
Volkswagen;Modelo B;Picape;Oeste;14/07/2023;5;60596.06
Fiat;Modelo D;Sedan;Leste;09/10/2023;7;41584.95
Honda;Modelo D;SUV;Sul;08/06/2023;2;31241.76
Toyota;Modelo E;Coupé;Leste;07/11/2023;6;36659.27
Volkswagen;Modelo E;Coupé;Sul;12/11/2023;6;30452.86
Toyota;Modelo C;Coupé;Oeste;15/06/2023;3;48456.3
Honda;Modelo C;Coupé;Sul;22/11/2023;8;32931.92
Chevrolet;Modelo E;SUV;Oeste;02/06/2023;2;56936.4
Nissan;Modelo C;Coupé;Norte;22/02/2023;6;65690.33
Honda;Modelo D;Hatchback;Norte;04/07/2023;10;71464.6
Ford;Modelo A;Picape;Sul;30/09/2023;4;78897.21
Toyota;Modelo A;Sedan;Oeste;18/09/2023;6;57177.05
Volkswagen;Modelo D;SUV;Norte;22/07/2023;9;73530.16
Volkswagen;Modelo C;Picape;Oeste;10/08/2023;9;48671.22
Hyundai;Modelo B;SUV;Leste;03/04/2023;3;37905.58
Fiat;Modelo E;Hatchback;Norte;07/04/2023;5;27346.01
Chevrolet;Modelo D;Picape;Sul;24/02/2023;3;62291.87
Fiat;Modelo E;Coupé;Norte;25/12/2023;2;42771.23
Volkswagen;Modelo D;SUV;Oeste;18/06/2023;7;43733.36
Honda;Modelo D;Sedan;Oeste;01/12/2023;10;53264.73
Volkswagen;Modelo E;Coupé;Leste;22/01/2023;1;55956.43
Hyundai;Modelo E;SUV;Sul;08/09/2023;5;23093.85
Fiat;Modelo B;SUV;Leste;01/12/2023;9;43842.63
Ford;Modelo E;Hatchback;Norte;26/02/2023;3;48646.27
Ford;Modelo E;SUV;Norte;11/07/2023;9;68487.61
Toyota;Modelo C;SUV;Sul;22/10/2023;7;71959.65
Nissan;Modelo C;Hatchback;Leste;26/08/2023;8;44680.74
Fiat;Modelo B;Picape;Oeste;03/12/2023;5;50119.77
Ford;Modelo B;Coupé;Oeste;01/12/2023;2;68077.21
Chevrolet;Modelo D;Picape;Norte;15/12/2023;2;76803.69
Honda;Modelo A;Coupé;Leste;27/08/2023;4;23172.54
Fiat;Modelo B;SUV;Sul;28/05/2023;5;41802.0
Nissan;Modelo C;Picape;Norte;03/09/2023;8;67762.6
Chevrolet;Modelo A;Coupé;Norte;02/11/2023;4;33349.86
Nissan;Modelo C;Sedan;Oeste;18/12/2023;10;66000.89
Chevrolet;Modelo C;Picape;Oeste;25/08/2023;7;32547.45
Hyundai;Modelo E;Picape;Leste;28/08/2023;10;38357.37
Honda;Modelo B;Sedan;Sul;12/03/2023;8;35317.58
Volkswagen;Modelo A;Picape;Leste;24/10/2023;6;60032.03
Honda;Modelo C;Hatchback;Leste;24/12/2023;7;56768.23
Ford;Modelo B;Sedan;Sul;29/05/2023;2;30617.5
Hyundai;Modelo C;SUV;Sul;31/01/2023;6;38951.96
Chevrolet;Modelo B;Hatchback;Oeste;08/06/2023;7;37686.43
Toyota;Modelo D;Hatchback;Oeste;23/08/2023;3;59919.19
Volkswagen;Modelo E;SUV;Leste;20/08/2023;6;48790.84
Nissan;Modelo C;Picape;Oeste;31/10/2023;7;38227.18
Hyundai;Modelo A;Sedan;Norte;06/02/2023;7;21877.71
Toyota;Modelo A;Picape;Oeste;27/12/2023;1;20163.88
Fiat;Modelo B;SUV;Oeste;17/09/2023;2;69805.03
Chevrolet;Modelo A;Coupé;Sul;06/07/2023;4;30890.57
Volkswagen;Modelo B;Coupé;Oeste;05/01/2023;2;20923.76
Nissan;Modelo D;Sedan;Oeste;03/12/2023;9;61289.04
Chevrolet;Modelo A;SUV;Oeste;24/09/2023;7;24751.8
Volkswagen;Modelo D;Coupé;Norte;18/04/2023;4;54337.95
Volkswagen;Modelo C;Picape;Oeste;13/05/2023;1;78975.94
Hyundai;Modelo E;Sedan;Norte;10/10/2023;6;52335.43
Fiat;Modelo D;SUV;Oeste;07/04/2023;5;73618.92
